"team","mins"
"UC Santa Barbara",0.856517735048698
"Arkansas Pine Bluff",0.613627499394759
"Portland St.",0.547488594014829
"Indiana",0.667933586717343
"North Carolina St.",0.467378242736976
"Central Michigan",0.591918383676735
"Brown",0.520087947231661
"Columbia",0.660284659651143
"UC Irvine",0.6778
"Montana",0.607908063887807
"UAB",0.419
"Tulane",0.599560175929628
"FIU",0.240903638544582
"BYU",0.574882336713453
"Illinois Chicago",0.771092148200694
"Xavier",0.67204625770613
"Charlotte",0.587150929939101
"Canisius",0.491501699660068
"Wake Forest",0.594
"Florida Atlantic",0.503602505126642
"Northeastern",0.674909685259088
"Robert Morris",0.243448689737948
"Seattle",0.412186321409329
"Villanova",0.617297297297298
"Howard",0.317581395348837
"Utah St.",0.572114422884577
"Marist",0.751976229186522
"Toledo",0.46869373874775
"Denver",0.781769346986738
"Cal St. Northridge",0.365673134626925
"Maryland",0.628565570035542
"Rice",0.278888444622151
"Abilene Christian",0.93294009331631
"Rider",0.419810774032084
"Boston College",0.41466826538769
"Arizona",0.543693263235178
"Penn St.",0.795126732950567
"Hawaii",0.777268671838377
"San Diego",0.628148740503798
"UC Davis",0.407407407407407
"LSU",0.60015993602559
"Houston Baptist",0.362693084516258
"St. Francis NY",0.641065144169045
"Fresno St.",0.686906135677282
"UMKC",0.337145009704771
"Baylor",0.569521520087973
"Oral Roberts",0.427776172296835
"Ohio",0.571571371451419
"Winthrop",0.472516490105936
"Northern Illinois",0.418545516189185
"Georgia Tech",0.580283943211358
"Morgan St.",0.834867223096508
"Marquette",0.538507701540308
"Weber St.",0.592607392607393
"Maine",0.580453066052485
"Sam Houston St.",0.488508879790079
"Kansas",0.4688
"St. Francis PA",0.704516839785962
"SMU",0.431486297259452
"Richmond",0.565686862627474
"Providence",0.942777110844338
"Louisville",0.555503017828832
"Davidson",0.792599915266205
"Savannah St.",0.563112622524505
"North Florida",0.194414607948443
"Missouri St.",0.662704098279262
"Vanderbilt",0.7162
"Washington St.",0.394527842464974
"Akron",0.2166
"Bowling Green",0.581717944157923
"Memphis",0.285142971405719
"Central Arkansas",0.687675070028011
"Murray St.",0.543
"American",0.457804491091042
"Notre Dame",0.61747650469906
"Creighton",0.537092581483703
"Duke",0.192076830732293
"Indiana St.",0.431886377275455
"UCLA",0.317638358190558
"Pacific",0.263869349807328
"Texas A&M",0.76171141635782
"North Texas",0.454135461651998
"Nevada",0.509300329953226
"UTSA",0.596577936371218
"Hartford",0.795674152647717
"Mississippi Valley St.",0.180830247968751
"Gardner Webb",0.720966265229946
"Prairie View A&M",0.522575321439527
"Chattanooga",0.295481807277089
"Georgia Southern",0.907014516099018
"Northern Arizona",0.409459329433011
"Nebraska",0.574778440635884
"Yale",0.704059619533242
"Tennessee Martin",0.334842869990624
"Morehead St.",0.204477313611833
"Tennessee",0.625036945512519
"Texas St.",0.478904219156169
"Jackson St.",0.347488013514297
"Mississippi",0.5906
"Wyoming",0.722787930673549
"Minnesota",0.781
"Illinois",0.363037445116395
"UTEP",0.734146829365873
"Loyola Chicago",0.764691812327507
"Texas",0.56106336198281
"Maryland Eastern Shore",0.554268396678168
"Western Illinois",0.646019500869662
"Fairleigh Dickinson",0.64361383170098
"Cornell",0.665179758606195
"Fort Wayne",0.6302
"West Virginia",0.531623111963558
"Oklahoma",0.785514205682273
"Southern Illinois",0.57656639228853
"San Diego St.",0.5560940899687
"Nebraska Omaha",0.494796380090498
"DePaul",0.633053221288515
"UT Rio Grande Valley",0.698280276353209
"Chicago St.",0.587281357310219
"South Dakota",0.78375675135027
"Montana St.",0.851054038267519
"Oklahoma St.",0.624091427549035
"Wagner",0.522781971102006
"Bethune Cookman",0.431768958755011
"Wofford",0.573285342931414
"Cal Poly",0.622043500339753
"Towson",0.77469012395042
"Delaware St.",0.470803190303726
"Norfolk St.",0.651714005876591
"Vermont",0.671655362398885
"Liberty",0.663251038489084
"Cal St. Bakersfield",0.49380519728064
"Presbyterian",0.660146035050426
"Boise St.",0.572695686562526
"East Carolina",0.461210240496509
"Northwestern",0.811144280634545
"College of Charleston",0.915983196639328
"Eastern Illinois",0.62252450490098
"Buffalo",0.527325023969319
"Northern Kentucky",0.7879480598446
"Valparaiso",0.50750150030006
"Elon",0.838649460271082
"Appalachian St.",0.682526989204318
"Cleveland St.",0.633382780601005
"St. John's",0.67993598719744
"Long Beach St.",0.421314191054666
"Samford",0.928992918961448
"Eastern Washington",0.652875869625483
"Kansas St.",0.585165933626549
"Pepperdine",0.291085693832062
"Grambling St.",0.333077541210283
"Texas Southern",0.490888358931216
"Central Connecticut",0.606315379577677
"VMI",0.414380731236963
"Auburn",0.501414058881239
"New Orleans",0.422518846001247
"Idaho St.",0.686526412457971
"Western Carolina",0.886048142548624
"Eastern Kentucky",0.671409267319265
"Penn",0.866126899671838
"South Carolina St.",0.534865134865135
"Idaho",0.811675329868053
"Stony Brook",0.614031581051369
"SIU Edwardsville",0.527091067056315
"Saint Peter's",0.356213728236942
"Virginia",0.585517103420684
"UCF",0.584904708258534
"Drexel",0.610829073594286
"Charleston Southern",0.586126962555848
"Northern Iowa",0.7047181480827
"South Carolina",0.343525179856115
"Lamar",0.79745256824479
"Kentucky",0.116176764647071
"Lafayette",0.829592196497826
"VCU",0.318391034620773
"Wisconsin",0.393648891551827
"Alabama",0.677264547090582
"Tennessee Tech",0.608663259970971
"NJIT",0.555600440319534
"IUPUI",0.50689489862102
"Alabama A&M",0.489821849390899
"Dartmouth",0.729562262642415
"La Salle",0.631229074676112
"Tulsa",0.688462307538492
"Incarnate Word",0.796423508205363
"Grand Canyon",0.774720627498819
"Michigan St.",0.789075752435419
"Cal St. Fullerton",0.653992916000287
"Southeastern Louisiana",0.56990611961057
"UC Riverside",0.676313229571984
"Clemson",0.568219839471027
"Colorado",0.405806939925248
"Coastal Carolina",0.626009493172564
"North Carolina A&T",0.617863156929092
"Washington",0.76124775044991
"Colorado St.",0.569012178619757
"UMBC",0.768738756745952
"Louisiana Monroe",0.692174158965361
"The Citadel",0.720180154206938
"Hofstra",0.532551060920199
"UMass Lowell",0.644226927686776
"South Alabama",0.432768841249867
"Butler",0.520695860827834
"Evansville",0.481669344088594
"Northern Colorado",0.725926839800136
"Iowa",0.799342129043918
"Florida A&M",0.746296007915958
"TCU",0.77562545788074
"Middle Tennessee",0.538384646141543
"Oregon",0.184873949579832
"Harvard",0.735063943500668
"Florida",0.500820067534974
"Saint Joseph's",0.871683419109172
"Saint Mary's",0.6768
"Texas A&M Corpus Chris",0.611355457816873
"Ohio St.",0.592914726455927
"Florida St.",0.4712
"Seton Hall",0.800172797707269
"North Carolina",0.48049066066149
"Lehigh",0.491651510182176
"Navy",0.815834011033695
"Santa Clara",0.649934028314334
"Loyola Marymount",0.310842183255125
"Delaware",0.641471705658868
"Miami OH",0.633983043652286
"New Mexico",0.315584571154768
"Coppin St.",0.4302
"Temple",0.7437449304299
"Monmouth",0.429114177164567
"Southern",0.574686992716609
"Southern Miss",0.567260322443092
"California",0.170565886822635
"Georgia St.",0.595192765349833
"Miami FL",0.6776
"Georgia",0.77715273680362
"North Dakota",0.491882111884988
"Princeton",0.551931158695217
"Saint Louis",0.648955223880597
"Arizona St.",0.575484903019396
"Stetson",0.763859262700021
"Marshall",0.431180482812113
"Eastern Michigan",0.4494653418809
"Niagara",0.853229354129174
"Campbell",0.870341325401719
"Mercer",0.909340909781519
"St. Bonaventure",0.734653069386123
"Oregon St.",0.940802579712537
"Lipscomb",0.816625332136196
"Kennesaw St.",0.57075100426948
"James Madison",0.285142971405719
"Georgetown",0.465086158351166
"USC Upstate",0.69512311034772
"Iona",0.54854704797048
"New Hampshire",0.648798812726092
"Wright St.",0.585170731707317
"Iowa St.",0.251925989332982
"Alcorn St.",0.61823318149965
"Purdue",0.75743287157986
"Utah Valley",0.70753106097901
"Mississippi St.",0.741223858528005
"Holy Cross",0.407355586648011
"Houston",0.565363396497961
"Hampton",0.743312686804929
"Western Michigan",0.8428
"New Mexico St.",0.477527585897551
"Ball St.",0.737585246374028
"Milwaukee",0.739704118352659
"Portland",0.35234080319503
"Albany",0.685548032188569
"Kent St.",0.629548180727709
"San Francisco",0.879883998902693
"Bucknell",0.924642219930289
"Connecticut",0.470423884409675
"Florida Gulf Coast",0.586255626504763
"San Jose St.",0.431513697260548
"Drake",0.85
"Missouri",0.694099209708103
"Cincinnati",0.6662
"South Dakota St.",0.711828653224252
"Boston University",0.64617648837725
"Belmont",0.607242897158863
"Bradley",0.969962725978017
"Troy",0.67313074770092
"Gonzaga",0.461092218443689
"South Florida",0.286768367208365
"Army",0.4856
"Loyola MD",0.823760513501549
"Air Force",0.721581681889518
"Siena",0.381260771922494
"Southern Utah",0.556511302260452
"Pittsburgh",0.127223019993372
"Furman",0.862147426265402
"LIU Brooklyn",0.532132132132132
"Massachusetts",0.4444
"Mount St. Mary's",0.4692
"Bryant",0.61371104815864
"Syracuse",0.297774304807071
"Jacksonville St.",0.597616934972747
"McNeese St.",0.719002883097823
"Quinnipiac",0.3334
"Rhode Island",0.764766225510027
"High Point",0.565357541773803
"Radford",0.893868070397273
"East Tennessee St.",0.414517096580684
"Duquesne",0.523361101050344
"Virginia Tech",0.57946398498773
"North Carolina Central",0.115
"North Dakota St.",0.556488702259548
"Northwestern St.",0.476569913690521
"Fairfield",0.5872
"Arkansas",0.620627623425944
"UNC Wilmington",0.347679668669586
"George Washington",0.41972037463416
"UNC Asheville",0.729748603351955
"Dayton",0.34478459620446
"Stephen F. Austin",0.661890163591851
"Arkansas St.",0.617970782469482
"Oakland",0.762
"Southeast Missouri St.",0.440971692206089
"Binghamton",0.864100710498151
"George Mason",0.539629805410536
"Old Dominion",0.540942150446734
"Green Bay",0.206
"UNC Greensboro",0.72174828685689
"Little Rock",0.2708
"Detroit",0.687838108595472
"Austin Peay",0.225509796081567
"Rutgers",0.676717252396166
"Nicholls St.",0.429813324500357
"Sacramento St.",0.437676074280598
"William & Mary",0.479304139172166
"Colgate",0.908218356328734
"USC",0.971277257951368
"UNLV",0.389318798011749
"Illinois St.",0.335429437444864
"Manhattan",0.710057988402319
"Louisiana Lafayette",0.770491803278688
"Utah",0.52505916708559
"Louisiana Tech",0.720033019749548
"Youngstown St.",0.54971050023473
"Jacksonville",0.447080718439731
"Tennessee St.",0.533495182459601
"Stanford",0.720398637189128
"Longwood",0.556976565304343
"Sacred Heart",0.704061210393015
"Western Kentucky",0.168166366726655
"UT Arlington",0.574229691876751
"Fordham",0.604809014912023
"Alabama St.",0.534192287673609
"Wichita St.",0.89111289031225
"Texas Tech",0.5402
"Michigan",0.441488297659532
