team,n_win,n_loss,yusag_coeff,seed,conference,finals,champ,loc_type
SFA,19,1,4.5188610972002525,1,Southland,0.7560000000000006,0.5760000000000004,N
Abilene Christian,15,5,-1.6290242150084984,2,Southland,0.45500000000000035,0.17600000000000013,N
Nicholls St.,15,5,-3.02325782718414,3,Southland,0.3060000000000002,0.09600000000000007,N
Sam Houston St.,11,9,-4.266507834514057,4,Southland,0.16800000000000012,0.08100000000000006,N
Northwestern St.,11,9,-8.901244561490818,5,Southland,0.04900000000000004,0.011000000000000003,N
Lamar University,10,10,-6.816135996118791,6,Southland,0.1300000000000001,0.03200000000000002,N
McNeese,10,10,-7.254784594042544,7,Southland,0.10900000000000008,0.02100000000000001,N
A&M-Corpus Christi,10,10,-9.310157270714514,8,Southland,0.027000000000000017,0.007,N
San Diego St.,19,2,17.13725223842716,1,MWC,0.7610000000000006,0.5780000000000004,N
Utah St.,15,6,12.171373352943691,2,MWC,0.5890000000000004,0.23800000000000018,N
Nevada,12,7,7.842136165498635,3,MWC,0.23200000000000018,0.06200000000000005,N
UNLV,12,6,6.103381297952216,4,MWC,0.09000000000000007,0.03800000000000003,N
Boise St.,11,8,7.8194730043085965,5,MWC,0.12700000000000009,0.048000000000000036,N
Colorado St.,11,8,5.884852370460466,6,MWC,0.1320000000000001,0.027000000000000017,N
New Mexico,8,12,1.9145446945988063,7,MWC,0.047000000000000035,0.007,N
Fresno St.,7,12,1.2806034627787746,8,MWC,0.022000000000000013,0.002,N
Akron,14,4,6.551678095786555,1,MAC,0.5170000000000003,0.36300000000000027,N
Bowling Green,12,6,-0.19157811003509373,2,MAC,0.16500000000000012,0.057000000000000044,N
Ball St.,11,7,3.6560259652076645,3,MAC,0.31900000000000023,0.1520000000000001,N
Buffalo,11,7,1.8146047253463848,4,MAC,0.2410000000000002,0.10900000000000008,N
Northern Ill.,11,7,-1.0109694775608915,5,MAC,0.12500000000000008,0.05200000000000004,N
Kent St.,9,9,3.1293676039234732,6,MAC,0.2860000000000002,0.12800000000000009,N
Toledo,8,10,0.9024131524803263,7,MAC,0.23000000000000018,0.08400000000000006,N
Ohio,8,10,-0.2538445368655644,8,MAC,0.11700000000000009,0.05500000000000004,N
Kentucky,15,3,13.813374103782037,1,SEC,0.3870000000000003,0.22000000000000017,N
LSU,12,6,12.72407162935984,2,SEC,0.45300000000000035,0.21800000000000017,N
Auburn,12,6,12.704989079513664,3,SEC,0.35300000000000026,0.18000000000000013,N
Florida,11,7,13.433661507669056,4,SEC,0.3140000000000002,0.17900000000000013,N
Mississippi St.,11,7,10.832408503310942,5,SEC,0.17400000000000013,0.07900000000000006,N
South Carolina,10,8,8.99908094885515,6,SEC,0.1510000000000001,0.06400000000000004,N
Texas A&M,10,8,3.8293927020809058,7,SEC,0.04300000000000003,0.011000000000000003,N
Tennessee,9,9,9.115300293790705,8,SEC,0.12500000000000008,0.04900000000000004,N
Prairie View,14,4,-4.25167664296657,1,SWAC,0.5770000000000004,0.36600000000000027,N
Southern U.,13,5,-5.430670115501561,2,SWAC,0.5410000000000004,0.2710000000000002,N
Texas Southern,12,6,-8.475966627081469,3,SWAC,0.24000000000000019,0.08900000000000007,N
Jackson St.,11,7,-8.0836120428897,4,SWAC,0.2420000000000002,0.12500000000000008,N
Grambling,11,7,-9.374812791246605,5,SWAC,0.1550000000000001,0.07000000000000005,N
Alcorn,11,7,-11.43193156852894,6,SWAC,0.1420000000000001,0.04900000000000004,N
Alabama St.,7,11,-13.568486455052861,7,SWAC,0.07700000000000005,0.02100000000000001,N
Alabama A&M,5,13,-16.2069144136358,8,SWAC,0.026000000000000016,0.009000000000000001,N
Vermont,14,2,7.823610438184646,1,Am. East,0.8680000000000007,0.7460000000000006,N
Stony Brook,10,6,-0.8039474688115558,2,Am. East,0.5080000000000003,0.1410000000000001,N
Hartford,9,7,-5.952655805628574,3,Am. East,0.19800000000000015,0.025000000000000015,N
New Hampshire,8,8,-5.483625813407357,4,Am. East,0.07400000000000005,0.03100000000000002,N
UMBC,8,8,-6.9359955302184915,5,Am. East,0.04500000000000003,0.02100000000000001,N
UMass Lowell,7,9,-6.894401248461909,6,Am. East,0.17200000000000013,0.02000000000000001,N
Albany (NY),7,9,-7.551405621785845,7,Am. East,0.1220000000000001,0.016000000000000007,N
Maine,5,11,-10.596858987151261,8,Am. East,0.013000000000000005,0,N
Colgate,14,4,2.9732714134449836,1,Patriot,0.6610000000000005,0.44500000000000034,N
Boston U.,12,6,0.06571012692257483,2,Patriot,0.4850000000000004,0.2430000000000002,N
American,12,6,-2.026627983343272,3,Patriot,0.3110000000000002,0.1340000000000001,N
Lafayette,10,8,-3.928568300877501,4,Patriot,0.18500000000000014,0.08300000000000006,N
Army West Point,10,8,-6.82501009484449,5,Patriot,0.08200000000000006,0.013000000000000005,N
Navy,8,10,-6.1776848983397095,6,Patriot,0.10200000000000008,0.027000000000000017,N
Bucknell,8,10,-6.270287018177342,7,Patriot,0.10200000000000008,0.03300000000000002,N
Loyola Maryland,7,11,-7.578707802322742,8,Patriot,0.07200000000000005,0.022000000000000013,N
Little Rock,15,5,2.860434382106325,1,Sunbelt,0.32400000000000023,0.17200000000000013,N
Texas St.,13,7,5.324100881852591,2,Sunbelt,0.4210000000000003,0.2460000000000002,N
South Alabama,13,7,0.5131942268465135,3,Sunbelt,0.16000000000000011,0.058000000000000045,N
Georgia St.,12,8,4.119874191792766,4,Sunbelt,0.3700000000000003,0.21300000000000016,N
Ga. Southern,12,8,2.098081533037485,5,Sunbelt,0.20300000000000015,0.09600000000000007,N
Appalachian St.,11,9,-0.29860290771694586,6,Sunbelt,0.16700000000000012,0.05600000000000004,N
UT Arlington,10,10,2.891534112769243,7,Sunbelt,0.25200000000000017,0.12000000000000009,N
Coastal Carolina,8,12,-1.2653322814239374,8,Sunbelt,0.10300000000000008,0.03900000000000003,N
Oregon,13,5,15.720447641200826,1,Pac 12,0.4190000000000003,0.2870000000000002,N
UCLA,12,6,8.032254416970394,2,Pac 12,0.12500000000000008,0.027000000000000017,N
Southern California,11,7,9.87816910959254,3,Pac 12,0.16300000000000012,0.05400000000000004,N
Arizona St.,11,7,9.385491070910719,4,Pac 12,0.06500000000000004,0.03300000000000002,N
Arizona,10,8,16.60353854685554,5,Pac 12,0.46700000000000036,0.33000000000000024,N
Colorado,10,8,13.576895395869192,6,Pac 12,0.3870000000000003,0.1440000000000001,N
Stanford,9,9,11.68212606119131,7,Pac 12,0.32500000000000023,0.10700000000000008,N
Oregon St.,7,11,7.688641504785201,8,Pac 12,0.04900000000000004,0.01800000000000001,N
Belmont,17,3,5.1393257190232955,1,OVC,0.7860000000000006,0.5130000000000003,N
Murray St.,16,4,2.813734136767181,2,OVC,0.5420000000000004,0.2700000000000002,N
Austin Peay,15,5,0.12388973349362509,3,OVC,0.34700000000000025,0.1440000000000001,N
Eastern Ky.,13,7,-7.629255416776592,4,OVC,0.05000000000000004,0.012000000000000004,N
Eastern Ill.,10,10,-4.221550390747271,5,OVC,0.1390000000000001,0.03100000000000002,N
Tennessee St.,10,10,-6.275185342866716,6,OVC,0.05400000000000004,0.012000000000000004,N
Jacksonville St.,8,11,-7.230107773868443,7,OVC,0.057000000000000044,0.013000000000000005,N
Morehead St.,7,12,-10.182733339406424,8,OVC,0.025000000000000015,0.005,N
Kansas,17,1,22.913608355311283,1,Big 12,0.7420000000000005,0.5400000000000004,N
Baylor,15,3,18.48817696641398,2,Big 12,0.4840000000000004,0.19100000000000014,N
West Virginia,9,9,16.619319842986044,3,Big 12,0.3920000000000003,0.1470000000000001,N
Texas Tech,9,9,15.170228464484568,4,Big 12,0.17500000000000013,0.08000000000000006,N
Oklahoma,9,9,12.009640488524406,5,Big 12,0.06700000000000005,0.02100000000000001,N
Texas,9,9,8.532516269831861,6,Big 12,0.05300000000000004,0.007,N
Oklahoma St.,7,11,10.272871686533064,7,Big 12,0.07100000000000005,0.012000000000000004,N
TCU,7,11,7.480215939882564,8,Big 12,0.016000000000000007,0.002,N
N.C. Central,13,3,-7.382288753778611,1,MEAC,0.3980000000000003,0.19900000000000015,N
Norfolk St.,12,4,-5.389853894447033,2,MEAC,0.45800000000000035,0.25600000000000017,N
N.C. A&T,12,4,-6.998051119433214,3,MEAC,0.34000000000000025,0.20800000000000016,N
Bethune-Cookman,10,6,-7.788226528369087,4,MEAC,0.32700000000000023,0.16500000000000012,N
Florida A&M,10,6,-10.056035670861377,5,MEAC,0.18300000000000013,0.07300000000000005,N
Morgan St.,9,7,-11.18224002337318,6,MEAC,0.1230000000000001,0.04500000000000003,N
Coppin St.,7,9,-12.615992995559079,7,MEAC,0.07900000000000006,0.027000000000000017,N
South Carolina St.,6,10,-13.137681338884857,8,MEAC,0.09200000000000007,0.027000000000000017,N
Florida St.,16,4,15.64651003154552,1,ACC,0.51900000000000035,0.22200000000000017,N
Duke,15,5,20.24640251684093,2,ACC,0.6140000000000004,0.44500000000000034,N
Louisville,15,5,15.869339444413763,3,ACC,0.2790000000000002,0.18100000000000013,N
Virginia,15,5,10.287126176684739,4,ACC,0.19600000000000015,0.04900000000000004,N
Georgia Tech,11,9,9.16653628101661,5,ACC,0.16400000000000012,0.035000000000000024,N
NC State,10,10,10.08514670217273,6,ACC,0.05400000000000004,0.022000000000000013,N
Syracuse,10,10,9.742665582849911,7,ACC,0.05300000000000004,0.017000000000000008,N
Notre Dame,10,10,9.09584729808572,8,ACC,0.1210000000000001,0.02900000000000002,N
UNI,14,5,9.400055963712036,1,MVC,0.6090000000000004,0.44000000000000034,N
Bradley,14,7,4.843878378615738,2,MVC,0.36300000000000027,0.1540000000000001,N
Loyola Chicago,13,6,5.271765288413901,3,MVC,0.32900000000000024,0.1450000000000001,N
Valparaiso,12,10,1.579702056027486,4,MVC,0.1350000000000001,0.05500000000000004,N
Indiana St.,11,8,2.79814361932692,5,MVC,0.18400000000000014,0.08200000000000006,N
Missouri St.,10,10,3.5607162717298966,6,MVC,0.22100000000000017,0.07500000000000005,N
Drake,10,11,0.039396731614967706,7,MVC,0.08700000000000006,0.025000000000000015,N
Southern Ill.,10,9,-0.22412749282707622,8,MVC,0.07200000000000005,0.024000000000000014,N
Yale,11,3,8.076534471528953,1,Ivy,0.7200000000000005,0.5050000000000003,N
Harvard,10,4,3.9722192168410686,2,Ivy,0.5900000000000004,0.2680000000000002,N
Princeton,9,5,0.9303399154171377,3,Ivy,0.2830000000000002,0.08200000000000006,N
Penn,8,6,1.8017420531538892,4,Ivy,0.21700000000000016,0.10800000000000008,N
Brown,8,6,-3.020523053840253,5,Ivy,0.04900000000000004,0.017000000000000008,N
Dartmouth,5,9,-2.4815217236627074,6,Ivy,0.09800000000000007,0.013000000000000005,N
Cornell,4,10,-6.666669244357613,7,Ivy,0.02900000000000002,0.007,N
Columbia,1,13,-9.010130261818492,8,Ivy,0.014000000000000005,0,N
Merrimack,14,4,-4.496695021858776,1,NEC,0.2850000000000002,0.1350000000000001,N
Saint Francis (PA),13,5,-0.9937919849391541,2,NEC,0.3720000000000003,0.2410000000000002,N
Robert Morris,13,5,-3.1901216166921476,3,NEC,0.35400000000000026,0.17900000000000013,N
Sacred Heart,12,6,-1.9029448137626641,4,NEC,0.43500000000000033,0.23100000000000018,N
LIU,9,9,-6.019912422835195,5,NEC,0.16500000000000012,0.06700000000000005,N
Fairleigh Dickinson,9,9,-7.66034763498403,6,NEC,0.10100000000000008,0.037000000000000026,N
Bryant,7,11,-4.718228779202313,7,NEC,0.17300000000000013,0.07300000000000005,N
Mount St. Mary's,7,11,-8.054534003478652,8,NEC,0.11500000000000009,0.037000000000000026,N
Creighton,13,5,16.322406937056975,1,Big East,0.4820000000000004,0.2710000000000002,N
Villanova,13,5,15.451362307002304,2,Big East,0.34400000000000025,0.18000000000000013,N
Seton Hall,13,5,15.22568395516849,3,Big East,0.3120000000000002,0.17700000000000013,N
Providence,12,6,12.490590416503524,4,Big East,0.17700000000000013,0.06600000000000004,N
Butler,10,8,13.76995838751161,5,Big East,0.2780000000000002,0.1380000000000001,N
Marquette,8,10,13.968805671635634,6,Big East,0.22300000000000017,0.11400000000000009,N
Xavier,8,10,11.276470958191185,7,Big East,0.1210000000000001,0.035000000000000024,N
Georgetown,5,13,9.1082737128387965,8,Big East,0.06300000000000004,0.01900000000000001,N
Gonzaga,15.915,1.0850000000000009,21.823387754196993,1,WCC,0.9190000000000007,0.6940000000000005,N
BYU,13.708,3.292,16.25626232642032,2,WCC,0.7090000000000005,0.2420000000000002,N
Saint Mary's (CA),12.292,5.708,10.899773476945077,3,WCC,0.2580000000000002,0.04900000000000004,N
San Francisco,11.085,7.914999999999999,7.302895501269228,4,WCC,0.05600000000000004,0.013000000000000005,N
Pacific,11,6,3.3827733923596064,5,WCC,0.022000000000000013,0.001,N
Pepperdine,9,9,2.2521703663109136,6,WCC,0.01900000000000001,0,N
Santa Clara,7,11,0.38011677494528584,7,WCC,0.014000000000000005,0,N
LMU (CA),5,13,-1.9879232006368195,8,WCC,0.003,0.001,N
UC Irvine,13,3,4.608527772141931,1,Big West,0.6980000000000005,0.5240000000000004,N
UC Santa Barbara,10,6,0.016554917608967656,2,Big West,0.5040000000000003,0.20100000000000015,N
CSUN,10,6,-5.152782844657824,3,Big West,0.16400000000000012,0.04500000000000003,N
Hawaii,8,8,-2.386796535138502,4,Big West,0.1480000000000001,0.07900000000000006,N
UC Davis,8,8,-3.500354623367925,5,Big West,0.12000000000000009,0.05100000000000004,N
UC Riverside,7,9,-3.334270872241774,6,Big West,0.25100000000000017,0.06500000000000004,N
Cal St. Fullerton,6,10,-6.574507256538398,7,Big West,0.08100000000000006,0.022000000000000013,N
Long Beach St.,6,10,-8.814699590067383,8,Big West,0.03400000000000002,0.013000000000000005,N
New Mexico St.,16,0,4.869645053087785,1,WAC,0.7030000000000005,0.5660000000000004,N
California Baptist,10,6,-1.5191712315637638,2,WAC,0.4160000000000003,0.1510000000000001,N
UTRGV,9,7,-5.751590998308789,3,WAC,0.1490000000000001,0.03300000000000002,N
Kansas City,8,7,-5.011768076728666,4,WAC,0.1460000000000001,0.06600000000000004,N
Grand Canyon,8,8,-6.464750835330337,5,WAC,0.09000000000000007,0.035000000000000024,N
Seattle U,7,7,-2.9466324335858047,6,WAC,0.2960000000000002,0.09400000000000007,N
CSU Bakersfield,6,10,-6.478931218111951,7,WAC,0.1390000000000001,0.03000000000000002,N
Utah Valley,5,10,-6.2337859795204444,8,WAC,0.06100000000000005,0.025000000000000015,N
Winthrop,17,3,2.5497223048021826,1,Big South,0.8270000000000006,0.5780000000000004,N
Radford,15,3,-1.0053755268385451,2,Big South,0.5600000000000004,0.2580000000000002,N
Gardner-Webb,12,8,-3.659362109441009,3,Big South,0.33100000000000024,0.10400000000000008,N
Longwood,9,10,-10.663885407835833,4,Big South,0.06300000000000004,0.02000000000000001,N
Hampton,9,10,-10.976375103828058,5,Big South,0.06400000000000004,0.011000000000000003,N
UNC Asheville,8,11,-9.3961204008134,6,Big South,0.07500000000000005,0.010000000000000002,N
Charleston So.,7,11,-11.27287730299672,7,Big South,0.03400000000000002,0.005,N
USC Upstate,7,12,-12.05187373998389,8,Big South,0.046000000000000034,0.014000000000000005,N
Siena,15,5,0.16083058318258914,1,MAAC,0.5270000000000004,0.2980000000000002,N
Saint Peter's,14,6,-1.636672575448019,2,MAAC,0.3850000000000003,0.19200000000000014,N
Rider,12,8,-1.4695374704226776,3,MAAC,0.3790000000000003,0.19700000000000015,N
Monmouth,12,8,-2.6088938859106463,4,MAAC,0.2740000000000002,0.1460000000000001,N
Quinnipiac,10,10,-6.287908344486827,5,MAAC,0.1240000000000001,0.05200000000000004,N
Iona,9,11,-4.8746980747097854,6,MAAC,0.16300000000000012,0.06600000000000004,N
Niagara,9,11,-8.911640365847148,7,MAAC,0.07300000000000005,0.02100000000000001,N
Manhattan,8,12,-7.179057671603452,8,MAAC,0.07500000000000005,0.028000000000000018,N
North Texas,14,4,7.494565174121886,1,C-USA,0.6080000000000004,0.35700000000000026,N
Louisiana Tech,13,5,6.963016023246157,2,C-USA,0.46500000000000036,0.2700000000000002,N
Western Ky.,13,5,3.9964555092463865,3,C-USA,0.3050000000000002,0.16400000000000012,N
Marshall,10.647,8.353,1.7757497717551392,4,C-USA,0.18000000000000013,0.06800000000000005,N
Charlotte,10,8,0.36583775177760103,5,C-USA,0.1340000000000001,0.036000000000000025,N
FIU,9,9,0.9758181541321189,6,C-USA,0.1300000000000001,0.048000000000000036,N
Old Dominion,9,9,0.5047937247654559,7,C-USA,0.10000000000000007,0.03400000000000002,N
UAB,9,9,-0.991023140743966,8,C-USA,0.07800000000000006,0.023000000000000013,N
ETSU,18.75,2.25,8.307372970127366,1,Southern,0.6660000000000005,0.3890000000000003,N
Furman,15,4,7.2793701507627215,2,Southern,0.5100000000000003,0.2890000000000002,N
UNC Greensboro,13,6,6.135311490728512,3,Southern,0.35000000000000026,0.16900000000000012,N
Wofford,11.25,10.75,1.5718161194321407,4,Southern,0.1470000000000001,0.04900000000000004,N
Chattanooga,11,9,1.995256412925734,5,Southern,0.16100000000000012,0.06100000000000005,N
Western Caro.,11,9,0.9595566009575496,6,Southern,0.08600000000000006,0.023000000000000013,N
Mercer,11,8,-1.480064608955403,7,Southern,0.05400000000000004,0.015000000000000006,N
VMI,4,16,-5.341807748465802,8,Southern,0.026000000000000016,0.005,N
Houston,13,5,15.41001451968224,1,AAC,0.5970000000000004,0.4290000000000003,N
Cincinnati,13,5,11.29772584809764,2,AAC,0.4150000000000003,0.17000000000000012,N
Tulsa,13,5,7.532118011314084,3,AAC,0.1540000000000001,0.04900000000000004,N
Wichita St.,11,7,11.974504864903816,4,AAC,0.24000000000000019,0.1320000000000001,N
Memphis,10,8,9.99843780783579,5,AAC,0.12600000000000008,0.060000000000000046,N
UConn,10,8,9.946117473372473,6,AAC,0.3010000000000002,0.11100000000000008,N
SMU,9,9,7.0032708957116,7,AAC,0.1300000000000001,0.03800000000000003,N
UCF,7,11,4.361259614184432,8,AAC,0.037000000000000026,0.011000000000000003,N
Wright St.,15.785,3.215,3.87375133249612,1,Horizon,0.7290000000000005,0.5160000000000003,N
Northern Ky.,13.68,5.32,0.5117032085156747,2,Horizon,0.5560000000000004,0.2660000000000002,N
Green Bay,11.32,7.68,-4.050944405417405,3,Horizon,0.21700000000000016,0.05600000000000004,N
UIC,10.215,8.785,-4.009077140402722,4,Horizon,0.1330000000000001,0.06400000000000004,N
Youngstown St.,10,8,-4.65268112725246,5,Horizon,0.11100000000000008,0.04000000000000003,N
Oakland,8,10,-5.526714200404232,6,Horizon,0.1420000000000001,0.03000000000000002,N
Milwaukee,7,11,-6.727312558222186,7,Horizon,0.08500000000000006,0.016000000000000007,N
Cleveland St.,7,11,-9.575012570873584,8,Horizon,0.027000000000000017,0.012000000000000004,N
Hofstra,15.67,4.33,3.6566433821710103,1,CAA,0.51900000000000035,0.36700000000000027,N
William & Mary,13,6,-1.8094104378362692,2,CAA,0.2670000000000002,0.08600000000000006,N
Delaware,12.33,7.67,-0.6553661456795385,3,CAA,0.22100000000000017,0.08700000000000006,N
Towson,12,7,0.4996603669378814,4,CAA,0.21500000000000016,0.11300000000000009,N
Col. of Charleston,11,8,0.308711763574232,5,CAA,0.20900000000000016,0.10800000000000008,N
Northeastern,10.814,9.186,2.16356682016656,6,CAA,0.44300000000000034,0.21600000000000016,N
Elon,9.186,11.814,-6.824795059906059,7,CAA,0.06900000000000005,0.009000000000000001,N
Drexel,7,13,-5.042647280536422,8,CAA,0.057000000000000044,0.014000000000000005,N
Dayton,18,0,17.754750945172518,1,A-10,0.6840000000000005,0.5460000000000004,N
Richmond,14,4,10.59189425837018,2,A-10,0.3890000000000003,0.1220000000000001,N
Rhode Island,13,5,8.448394786509878,3,A-10,0.3040000000000002,0.09900000000000007,N
Saint Louis,12,6,8.252895984115243,4,A-10,0.16500000000000012,0.08700000000000006,N
Duquesne,11,7,5.4367170552671595,5,A-10,0.060000000000000046,0.01800000000000001,N
St. Bonaventure,11,7,3.008885702005765,6,A-10,0.07300000000000005,0.009000000000000001,N
Davidson,10,8,8.430078895596457,7,A-10,0.23400000000000018,0.07100000000000005,N
VCU,8,10,8.185580158208714,8,A-10,0.09100000000000007,0.048000000000000036,N
North Dakota St.,14.812,3.1880000000000006,2.2413889979812076,1,Summit,0.5830000000000004,0.2770000000000002,N
South Dakota St.,13,4,3.2991923741139253,2,Summit,0.45900000000000035,0.2730000000000002,N
Oral Roberts,10.777,7.223000000000001,3.1323967350470987,3,Summit,0.43700000000000033,0.2710000000000002,N
South Dakota,10,7,-1.0464303421639443,4,Summit,0.3050000000000002,0.1290000000000001,N
Omaha,9,8,-5.3413382351218335,5,Summit,0.08200000000000006,0.012000000000000004,N
North Dakota,8.223,9.777,-4.422852076681012,6,Summit,0.07000000000000005,0.025000000000000015,N
Purdue Fort Wayne,7.188,10.812000000000001,-6.6373814829908255,7,Summit,0.03400000000000002,0.007,N
Denver,3,14,-9.375038745345485,8,Summit,0.03000000000000002,0.006,N
Eastern Wash.,16,4,3.2676362639626007,1,Big Sky,0.47800000000000037,0.21700000000000016,N
Northern Colo.,15,5,6.998937645671953,2,Big Sky,0.5360000000000004,0.3800000000000003,N
Montana,14,6,1.8411440473388065,3,Big Sky,0.2670000000000002,0.1400000000000001,N
Portland St.,12,8,-0.20699552252646392,4,Big Sky,0.2640000000000002,0.09600000000000007,N
Northern Ariz.,10,10,-3.320450122812609,5,Big Sky,0.10600000000000008,0.022000000000000013,N
Montana St.,10,10,-4.043853672800177,6,Big Sky,0.05100000000000004,0.017000000000000008,N
Southern Utah,9,11,1.2126686897404664,7,Big Sky,0.1460000000000001,0.08200000000000006,N
Sacramento St.,8,12,-1.361579074163795,8,Big Sky,0.1520000000000001,0.046000000000000034,N
Liberty,13,3,6.6217827395332876,1,A-Sun,0.8430000000000006,0.6560000000000005,N
North Florida,13,3,1.3201394281947163,2,A-Sun,0.6140000000000004,0.22400000000000017,N
Lipscomb,9,7,-5.524614984715782,3,A-Sun,0.1500000000000001,0.02100000000000001,N
Stetson,9,7,-8.41942831800194,4,A-Sun,0.05600000000000004,0.011000000000000003,N
North Ala.,8,8,-6.798468495360439,5,A-Sun,0.06800000000000005,0.024000000000000014,N
Jacksonville,7,9,-5.023757663797416,6,A-Sun,0.16900000000000012,0.04300000000000003,N
FGCU,7,9,-8.569765026522713,7,A-Sun,0.06700000000000005,0.009000000000000001,N
NJIT,6,10,-8.61439381140742,8,A-Sun,0.03300000000000002,0.012000000000000004,N
